,name,type,day,now_p,gongmo_p,sicho_p,first_p
438,명성티엔에스,kosdaq,20180913,-,20000,22000,28600
439,디지캡,kosdaq,20180907,-,12000,13250,10900
440,대신밸런스스팩5호,kosdaq,20180830,-,2000,2050,2075
441,액트로,kosdaq,20180828,7160,20000,20700,18000
442,오파스넷,kosdaq,20180824,-,11000,18000,14200
443,에이피티씨,kosdaq,20180823,16600,9000,9310,7980
444,바이오솔루션,kosdaq,20180820,16400,29000,28200,28500
445,대유,kosdaq,20180810,-,9000,13250,12400
446,신한알파리츠(유가),kospi,20180808,-,5000,5330,5200
447,디아이티,kosdaq,20180807,-,10000,10550,10650
448,에스에스알,kosdaq,20180806,5350,9000,18000,23400
449,휴네시온,kosdaq,20180802,-,10000,15000,16350
450,티웨이항공(유가),kospi,20180801,2055,12000,11600,11550
451,롯데정보통신(유가),kospi,20180727,26850,29800,30550,29000
452,한국유니온제약,kosdaq,20180726,-,18000,23000,19500
453,엠코르셋,kosdaq,20180723,-,11500,11050,12950
454,IBKS스팩9호,kosdaq,20180720,-,2000,2250,2230
455,올릭스,kosdaq,20180718,22600,36000,72000,65600
456,아이큐어,kosdaq,20180712,13350,65000,58500,60600
457,에스브이인베스트먼트,kosdaq,20180706,-,7000,9000,7710
458,이리츠코크렙기업(유가),kospi,20180627,-,5000,5010,4600
459,이원다이애그노믹스,kosdaq,20180626,3170,6500,9000,10800
460,하나금융스팩11호,kosdaq,20180608,-,2000,2000,2000
461,파워넷,kosdaq,20180607,4370,6500,10100,7750
462,현대사료,kosdaq,20180601,-,6600,13200,17150
463,세종메디칼,kosdaq,20180529,-,15000,23100,30000
464,제노레이,kosdaq,20180528,8930,23000,45900,37350
465,한국스팩7호,kosdaq,20180511,-,2000,2000,1985
466,유안타스팩3호,kosdaq,20180508,-,2000,1980,1980
467,제이티씨(JTC),kosdaq,20180406,2720,8500,14050,16300
468,대신밸런스스팩3호,kosdaq,20180404,-,2000,2005,1990
469,케어랩스,kosdaq,20180328,-,20000,40000,52000
470,애경산업(유가),kospi,20180322,14650,29100,28000,34000
471,에코마이스터,kosdaq,20180315,2750,5200,7000,6030
472,린드먼아시아인베스트먼트,kosdaq,20180314,-,6500,13000,16900
473,오스테오닉,kosdaq,20180222,2950,7700,15400,13100
474,엔지켐생명과학,kosdaq,20180221,21200,56000,87000,85200
475,동구바이오제약,kosdaq,20180213,6800,16000,32000,41600
476,알리코제약,kosdaq,20180212,-,12000,18100,23500
477,아시아종묘,kosdaq,20180212,-,4500,4520,4570
478,카페24,kosdaq,20180208,13350,57000,84500,84700
479,링크제니시스,kosdaq,20180205,-,30000,53000,40500
480,배럴,kosdaq,20180201,-,9500,10400,13500
481,에스지이,kosdaq,20180126,-,6000,5400,5260
482,씨앤지하이테크,kosdaq,20180125,-,16000,18600,18650
483,시스웍,kosdaq,20171226,-,2800,3810,3390
484,한국스팩6호,kosdaq,20171221,-,2000,1965,1975
485,디바이스이엔지,kosdaq,20171220,-,12000,10800,12100
486,동부스팩5호,kosdaq,20171212,-,2000,2010,1955
487,동양피스톤(유가),kospi,20171208,-,5700,5130,4845
488,진에어(유가),kospi,20171208,14900,31800,31800,28850
489,씨티케이코스메틱스,kosdaq,20171207,-,55000,49500,42300
490,메카로,kosdaq,20171206,-,33000,43000,38500
491,에스트래픽,kosdaq,20171205,-,10000,20000,15000
492,체리부로,kosdaq,20171204,-,4700,5020,3980
493,대원,kosdaq,20171201,-,15000,16000,13300
494,비즈니스온커뮤니케이션,kosdaq,20171130,-,9000,16900,14000
495,삼양패키징(유가),kospi,20171129,-,26000,25750,23800
496,한화에이스스팩4호,kosdaq,20171127,-,2000,2010,1990
497,스튜디오드래곤,kosdaq,20171124,-,35000,55300,71800
498,IBKS스팩7호,kosdaq,20171110,-,2000,2030,2020
499,비디아이,kosdaq,20171109,-,10000,17600,16950
500,티슈진,kosdaq,20171106,8010,27000,52000,42700
501,테이팩스(유가),kospi,20171031,-,23000,26600,27000
502,영화테크,kosdaq,20171026,-,12500,25000,32500
503,세원,kosdaq,20171020,-,5700,8600,11150
504,신한스팩4호,kosdaq,20171020,-,2000,2000,1995
505,상신전자,kosdaq,20171016,-,13300,13300,22000
506,야스,kosdaq,20170929,9630,23500,21150,19100
507,IBKS스팩8호,kosdaq,20170929,-,2000,2080,2080
508,에스엔피월드,kosdaq,20170928,-,5100,5100,5270
509,유티아이,kosdaq,20170927,-,25000,22500,-
510,신흥에스이씨,kosdaq,20170927,-,16000,29400,-
511,선익시스템,kosdaq,20170920,-,37000,33300,29750
512,엠플러스,kosdaq,20170920,-,18000,28350,23400
513,앱클론,kosdaq,20170918,13100,10000,20000,26000
514,샘코,kosdaq,20170915,-,11000,12000,10250
515,펄어비스,kosdaq,20170914,59200,103000,92700,98900
516,케이피에스,kosdaq,20170906,-,14000,13500,14000
517,덕우전자,kosdaq,20170828,-,15500,16900,15850
518,이더블유케이,kosdaq,20170822,-,5000,10000,11950
519,하나금융스팩10호,kosdaq,20170822,-,2000,2020,2005
520,알에스오토메이션,kosdaq,20170811,-,6000,11950,15500
521,컬러레이,kosdaq,20170810,-,3800,3660,4050
522,엔에이치스팩12호,kosdaq,20170807,-,2000,2040,2000
523,모트렉스,kosdaq,20170804,-,38300,38000,33400
524,데이타솔루션,kosdaq,20170803,-,3300,6600,5680
525,지니언스,kosdaq,20170802,-,13500,20050,15200
526,디앤씨미디어,kosdaq,20170801,-,20000,32300,27300
527,셀트리온헬스케어,kosdaq,20170728,72500,41000,43650,50300
528,이즈미디어,kosdaq,20170726,-,7500,8400,9360
529,한국스팩5호,kosdaq,20170724,-,2000,2020,2000
530,힘스,kosdaq,20170720,-,20000,32500,33000
531,브이원텍,kosdaq,20170713,-,17700,20100,18900
532,아우딘퓨쳐스,kosdaq,20170712,-,26000,23400,23300
533,제일홀딩스,kosdaq,20170630,8480,20700,18650,19050
534,하나금융스팩9호,kosdaq,20170626,-,2000,1955,1960
535,교보스팩7호,kosdaq,20170622,-,2000,2020,2005
536,한화수성스팩,kosdaq,20170608,-,2000,2020,1970
537,보라티알,kosdaq,20170608,-,14300,18900,17600
538,삼양옵틱스,kosdaq,20170602,-,16700,16700,16800
539,IBKS스팩6호,kosdaq,20170601,-,2000,1980,1990
540,필옵틱스,kosdaq,20170601,-,48000,48200,56000
541,미래에셋대우스팩1호,kosdaq,20170526,-,2000,2000,1980
542,넷마블게임즈(유가),kospi,20170512,71600,157000,165000,162000
543,ING생명보험(유가),kospi,20170511,-,33000,31200,31600
544,한화에이스스팩3호,kosdaq,20170502,-,2000,2000,2010
545,엔에이치스팩10호,kosdaq,20170502,-,2000,1995,1980
546,하나머티리얼즈,kosdaq,20170428,-,12000,17500,15950
547,와이엠티,kosdaq,20170427,-,21000,35100,31050
548,케이비스팩11호,kosdaq,20170427,-,2000,2000,1980
549,신영스팩3호,kosdaq,20170406,-,2000,2000,2040
550,이엘피,kosdaq,20170406,-,20000,22000,22400
551,서진시스템,kosdaq,20170327,-,25000,40000,37350
552,코미코,kosdaq,20170323,-,13000,29050,21500
553,아스타,kosdaq,20170320,-,8000,9700,12600
554,덴티움(유가),kospi,20170315,86000,32000,38200,34500
555,대신밸런스스팩4호,kosdaq,20170303,-,2000,2000,1990
556,에스디생명공학,kosdaq,20170302,2950,12000,15200,12200
557,신신제약,kosdaq,20170228,-,4500,6170,8020
558,에프엔에스테크,kosdaq,20170227,-,14000,17050,17450
559,모바일어플라이언스,kosdaq,20170224,-,3500,5900,5980
560,신한스팩3호,kosdaq,20170223,-,2000,2010,1980
561,피씨엘,kosdaq,20170223,-,8000,7800,9160
562,호전실업(유가),kospi,20170202,-,25000,24500,24250
563,서플러스글로벌,kosdaq,20170125,-,8000,8500,7140
564,유바이오로직스,kosdaq,20170124,-,6000,5600,5070
565,엔에이치스팩11호,kosdaq,20161228,-,2000,1990,1970
566,퓨전데이타,kosdaq,20161221,-,11500,20750,19800
567,디에스씨인베스트먼트,kosdaq,20161219,-,1700,3400,3560
568,티에스인베스트먼트,kosdaq,20161215,-,1300,1470,1910
569,마이크로프랜드,kosdaq,20161212,-,7300,6570,5950
570,코썬바이오,kosdaq,20161209,-,7000,6300,5090
571,애니젠,kosdaq,20161207,9480,18000,17800,12600
572,유니온커뮤니티,kosdaq,20161207,-,5000,4465,3340
573,신라젠,kosdaq,20161206,12100,15000,13500,12850
574,핸즈코퍼레이션(유가),kospi,20161202,3860,12000,10800,9100
575,IBKS스팩5호,kosdaq,20161202,-,2000,2000,1990
576,퓨쳐켐,kosdaq,20161201,-,15000,15750,11050
577,오션브릿지,kosdaq,20161201,-,6600,7730,6700
578,엘앤케이바이오,kosdaq,20161130,-,15000,15750,11900
579,뉴파워프라즈마,kosdaq,20161130,-,17500,17500,16800
580,에이치엔티일렉트로닉스,kosdaq,20161128,-,10000,12100,10550
581,핸디소프트,kosdaq,20161124,-,5600,8180,7220
582,두산밥캣(유가),kospi,20161118,-,30000,36000,35900
583,에스케이스팩3호,kosdaq,20161116,-,2000,2050,2010
584,삼성바이오로직스(유가),kospi,20161110,875000,136000,135000,144000
585,클리오,kosdaq,20161109,-,41000,39950,36800
586,오가닉티코스메틱,kosdaq,20161104,-,4000,6510,5730
587,로고스바이오시스템스,kosdaq,20161103,-,25500,25500,21350
588,아이비케이에스지엠비스팩,kosdaq,20161102,-,2000,2050,2000
589,인크로스,kosdaq,20161031,-,43000,67700,47400
590,코스메카코리아,kosdaq,20161028,-,54000,71400,62500
591,에이치엘사이언스(구.건강사랑),kosdaq,20161028,-,27000,38400,38200
592,제이더블유생명과학(유가),kospi,20161027,13850,30000,33050,42950
593,그레이트리치과기,kosdaq,20161025,-,5000,5000,6500
594,금세기차륜(골든센츄리),kosdaq,20161019,-,3500,4005,3815
595,인텔리안테크놀로지스,kosdaq,20161018,-,19000,18750,17050
596,에이치시티,kosdaq,20161017,-,17000,19500,17550
597,잉글우드랩,kosdaq,20161014,-,6000,8360,7300
598,앤디포스,kosdaq,20161012,-,14500,17500,18800
599,수산아이앤티(구.플러스기술),kosdaq,20161011,-,11500,11500,14950
600,미투온,kosdaq,20161010,-,3800,3420,4445
601,화승엔터프라이즈(유가),kospi,20161004,-,15000,13500,14950
602,케이비스팩10호,kosdaq,20160929,-,2000,2000,2005
603,엘에스전선아시아(유가),kospi,20160922,-,8000,7200,6350
604,모두투어리츠(유가),kospi,20160922,-,6000,5700,5230
605,유니테크노,kosdaq,20160920,-,10300,12750,11400
606,교보비엔케이스팩,kosdaq,20160908,-,2000,2100,1990
607,하나금융스팩8호,kosdaq,20160908,-,2000,2010,1995
608,자이글,kosdaq,20160906,-,11000,13600,12900
609,헝셩그룹,kosdaq,20160818,-,3600,3240,2690
610,에코마케팅,kosdaq,20160808,18150,35000,68000,47600
611,팍스넷,kosdaq,20160801,-,5200,10400,12550
612,두올(유가),kospi,20160729,-,8500,8190,7060
613,엔지스테크널러지,kosdaq,20160728,-,10000,19000,24700
614,우리손에프앤지,kosdaq,20160727,-,2210,4000,2910
615,옵토팩,kosdaq,20160720,-,5900,6210,8070
616,장원테크,kosdaq,20160715,-,17500,22250,17150
617,대유위니아(구.위니아만도),kosdaq,20160714,-,6800,7900,7670
618,한국자산신탁(유가),kospi,20160713,-,10300,9900,9600
619,바이오리더스,kosdaq,20160707,-,15000,17100,14200
620,피앤씨테크,kosdaq,20160704,-,10200,11000,10350
621,로스웰,kosdaq,20160630,-,3200,3915,3415
622,해성디에스(유가),kospi,20160624,-,12000,16700,14600
623,녹십자랩셀,kosdaq,20160623,-,18500,37000,48100
624,에스티팜,kosdaq,20160623,-,29000,47000,48800
625,한국스팩4호,kosdaq,20160622,-,2000,1950,1930
626,알엔투테크놀로지,kosdaq,20160622,-,5800,12500,8750
627,미래에셋스팩5호,kosdaq,20160609,-,2000,1995,1935
628,용평리조트(유가),kospi,20160527,-,7000,9000,11700
629,해태제과식품(유가),kospi,20160511,7420,15100,18960,24600
630,레이언스,kosdaq,20160411,10450,25000,23700,23050
631,씨엠에스에듀,kosdaq,20160407,-,23200,26800,24950
632,동양파일,kosdaq,20160406,-,10000,9000,9100
633,대림씨엔에스(유가),kospi,20160330,-,27700,24950,23250
634,팬젠,kosdaq,20160311,-,16500,24900,22300
635,하이에이아이스팩1호,kosdaq,20160308,-,2000,1970,1945
636,에이피위성통신,kosdaq,20160304,-,9700,12400,10750
637,IBKS스팩4호,kosdaq,20160302,-,2000,2030,1975
638,케이비스팩9호,kosdaq,20160229,-,2000,1975,1975
639,큐리언트,kosdaq,20160229,-,21000,33900,39000
640,안트로젠,kosdaq,20160215,21950,24000,38000,39100
641,제이에스코퍼레이션(유가),kospi,20160204,-,23000,39100,37750
642,아이엠텍,kosdaq,20160203,-,7500,8500,12350
643,유니트론텍,kosdaq,20160202,-,14000,25300,24850
644,차이나크리스탈신소재,kosdaq,20160128,-,3000,4000,3870
645,한솔씨앤피,kosdaq,20160127,-,13000,18950,19600
646,에스와이패널,kosdaq,20151229,-,5000,4700,6110
647,코리아오토글라스(유가),kospi,20151229,-,11000,11600,13600
648,코디엠,kosdaq,20151229,-,4700,7490,6100
649,잇츠스킨(유가),kospi,20151228,-,170000,172000,152000
650,육일씨엔에쓰,kosdaq,20151224,-,6000,6560,5160
651,휴젤,kosdaq,20151224,-,150000,199500,168300
652,대신밸런스스팩2호,kosdaq,20151224,-,2000,2000,2000
653,이에스브이,kosdaq,20151224,-,10000,18500,13600
654,한국맥널티,kosdaq,20151223,-,8000,16000,13250
655,아진산업,kosdaq,20151222,-,6500,7620,6320
656,덱스터,kosdaq,20151222,-,14000,24800,28800
657,씨트리,kosdaq,20151221,14750,6500,9250,12000
658,강스템바이오텍,kosdaq,20151221,-,6000,7200,9360
659,메가엠디,kosdaq,20151218,-,3000,5020,3800
660,동부스팩4호,kosdaq,20151218,-,2000,2000,2005
661,파크시스템스,kosdaq,20151217,-,9000,11000,8660
662,보광산업,kosdaq,20151217,-,4000,6110,6310
663,하나금융스팩7호,kosdaq,20151216,-,2000,2010,2005
664,뉴트리바이오텍,kosdaq,20151216,-,21000,23000,29000
665,예스티,kosdaq,20151216,-,14500,15500,18000
666,멕아이씨에스,kosdaq,20151214,-,4500,8000,6600
667,엔에스,kosdaq,20151207,-,8000,12950,14750
668,미래테크놀로지,kosdaq,20151201,-,16100,14950,13700
669,세진중공업(유가),kospi,20151130,-,3500,3495,3135
670,하이즈항공,kosdaq,20151125,-,18000,16200,16800
671,엠지메드,kosdaq,20151120,-,40000,41000,36300
672,리드,kosdaq,20151120,-,5100,4590,3945
673,케이디켐,kosdaq,20151119,-,16000,14850,12500
674,매직마이크로,kosdaq,20151119,-,5500,5420,4850
675,네오오토,kosdaq,20151118,-,12000,11800,10000
676,골든브릿지스팩4호,kosdaq,20151118,-,2000,1990,2000
677,케어젠,kosdaq,20151117,-,110000,101500,107000
678,아이진,kosdaq,20151116,-,13500,12900,13100
679,나무가,kosdaq,20151112,-,37000,33400,33000
680,유앤아이,kosdaq,20151112,-,30000,28650,24350
681,금호에이치티(유가),kospi,20151111,-,10000,9500,8860
682,제주항공(유가),kospi,20151106,-,30000,49500,48100
683,에이치엠씨스팩3호,kosdaq,20151105,-,2000,2020,2025
684,더블유게임즈,kosdaq,20151104,-,65000,65100,62500
685,연우,kosdaq,20151102,-,25200,28150,36550
686,키움스팩4호,kosdaq,20151030,-,2000,2060,2055
687,에이티젠,kosdaq,20151023,-,17000,34000,25800
688,현대드림스팩4호,kosdaq,20151022,-,2000,2090,2075
689,엑시콘,kosdaq,20151022,-,10000,10400,8650
690,이베스트스팩3호,kosdaq,20151019,-,2000,2090,2085
691,에치디프로,kosdaq,20151013,-,8900,9580,8650
692,IBKS스팩3호,kosdaq,20151008,-,2000,2100,2100
693,동부스팩3호,kosdaq,20151006,-,2000,2105,2100
694,신영해피투모로우2호스팩,kosdaq,20151005,-,2000,2090,2100
695,엘아이지넥스원(유가),kospi,20151002,-,76000,68400,72800
696,엔에이치스팩9호,kosdaq,20150925,-,2000,2070,2090
697,제너셈,kosdaq,20150925,-,10500,11000,10500
698,타이거일렉,kosdaq,20150925,-,6000,5720,7430
699,아이콘트롤스(유가),kospi,20150924,-,32000,31650,-
700,동일제강(유가),kospi,20150924,-,3000,3870,-
701,인포마크,kosdaq,20150923,-,14000,25000,20100
702,유진스팩3호,kosdaq,20150909,-,2000,2105,2100
703,한국스팩3호,kosdaq,20150902,-,2000,2125,2160
704,케이티비스팩3호,kosdaq,20150828,-,2000,2185,2155
705,교보스팩5호,kosdaq,20150827,-,2000,2300,2190
706,웹스,kosdaq,20150824,4050,7200,11400,8000
707,에이제이네트웍스(유가),kospi,20150821,-,34300,30900,35500
708,현대드림스팩3호,kosdaq,20150821,-,2000,2000,2165
709,파인텍,kosdaq,20150817,-,10500,21000,17100
710,교보스팩4호,kosdaq,20150813,-,2000,3365,3150
711,흥국에프엔비,kosdaq,20150807,-,20000,40000,52000
712,미래에셋스팩4호,kosdaq,20150806,-,2000,3130,4065
713,케이비스팩8호,kosdaq,20150805,-,2000,2370,2345
714,칩스앤미디어,kosdaq,20150805,-,10500,13700,16400
715,아시아경제신문사,kosdaq,20150731,-,3600,3240,4210
716,아이쓰리시스템,kosdaq,20150730,-,36000,63000,58000
717,로지시스,kosdaq,20150729,-,2500,4180,5430
718,엘아이지이에스스팩,kosdaq,20150727,-,2000,2770,2220
719,파마리서치프로덕트,kosdaq,20150724,-,55000,110000,114500
720,에스케이스팩2호,kosdaq,20150723,-,2000,2140,2150
721,펩트론,kosdaq,20150722,-,16000,32000,41600
722,한화에이스스팩2호,kosdaq,20150720,-,2000,2125,2160
723,이노션(유가),kospi,20150717,-,68000,66500,60500
724,유안타스팩2호,kosdaq,20150717,-,2000,2125,2140
725,키움스팩3호,kosdaq,20150710,-,2000,2110,2115
726,토니모리(유가),kospi,20150710,-,32000,64000,50500
727,미래에셋생명보험(유가),kospi,20150708,-,7500,7400,7240
728,골든브릿지스팩3호,kosdaq,20150630,-,2000,2035,2050
729,동운아나텍,kosdaq,20150630,-,10000,12500,12800
730,유테크,kosdaq,20150630,-,9000,12550,10850
731,엔에이치스팩8호,kosdaq,20150630,-,2000,2080,2110
732,민앤지,kosdaq,20150630,-,28000,56000,44850
733,경보제약(유가),kospi,20150629,-,15000,30000,34250
734,에스엔텍,kosdaq,20150626,-,6500,10000,13000
735,코아스템,kosdaq,20150626,-,16000,32000,41600
736,이베스트스팩2호,kosdaq,20150626,-,2000,2020,2055
737,세미콘라이트,kosdaq,20150625,-,11300,11500,14950
738,에스케이디앤디(유가),kospi,20150623,-,26000,52000,67600
739,베셀,kosdaq,20150619,-,9000,13400,10400
740,대신밸런스스팩1호,kosdaq,20150618,-,2000,2025,2015
741,하나머스트스팩5호,kosdaq,20150618,-,2000,2025,2030
742,싸이맥스,kosdaq,20150617,-,16300,15200,14000
743,하이스팩3호,kosdaq,20150616,-,2000,2020,2020
744,픽셀플러스,kosdaq,20150612,-,30000,27000,29000
745,엔에이치스팩7호,kosdaq,20150612,-,2000,2130,2125
746,한화에이씨피씨스팩,kosdaq,20150610,-,2000,2155,2120
747,제노포커스,kosdaq,20150529,-,11000,22000,25300
748,미래에셋스팩3호,kosdaq,20150522,-,2000,2255,2230
749,대우스팩3호,kosdaq,20150519,-,2000,2600,2400
750,한화엠지아이스팩,kosdaq,20150518,-,2000,2900,2465
751,대우에스비아이스팩1호,kosdaq,20150513,-,2000,2365,-
752,엔에이치스팩5호,kosdaq,20150508,-,2000,2250,2230
753,유진에이씨피씨스팩2호,kosdaq,20150428,-,2000,2315,-
754,하나머스트스팩4호,kosdaq,20150422,-,2000,3010,2560
755,한화에이스스팩1호,kosdaq,20150420,-,2000,2245,-
756,유지인트,kosdaq,20150413,-,15000,29150,24800
757,케이티비스팩2호,kosdaq,20150403,-,2000,2150,2170
758,NS쇼핑(구.농수산홈쇼핑)(유가),kospi,20150327,14000,235000,211500,215500
759,케이비스팩7호,kosdaq,20150325,-,2000,2260,2310
760,세화아이엠씨(유가),kospi,20150319,-,16300,18100,16500
761,포시에스,kosdaq,20150211,-,9100,15500,16000
762,골든브릿지스팩2호,kosdaq,20150205,-,2000,2220,2165
763,현대드림스팩2호,kosdaq,20141229,-,2000,1995,1995
764,케이비스팩6호,kosdaq,20141229,-,2000,2030,2105
765,국일신동,kosdaq,20141229,-,1700,3225,2745
766,영백씨엠,kosdaq,20141229,-,5500,11000,9510
767,NH스팩2호,kosdaq,20141229,-,2000,2015,2000
768,하이셈,kosdaq,20141226,-,1500,2610,2220
769,휴메딕스,kosdaq,20141226,-,28000,43600,39200
770,서전기전,kosdaq,20141224,-,6500,8000,9200
771,교보스팩3호,kosdaq,20141224,-,2000,2005,2010
772,오킨스전자,kosdaq,20141224,-,7100,11000,12650
773,하나머스트스팩3호,kosdaq,20141224,-,2000,2015,2010
774,아스트,kosdaq,20141224,-,9500,8550,9000
775,케이비스팩5호,kosdaq,20141224,-,2000,2000,2000
776,넥스트엔터테인먼트월드,kosdaq,20141223,-,16300,15800,18150
777,아이티센,kosdaq,20141223,-,7500,8460,8770
778,제일모직(구.삼성에버랜드)(유가),kospi,20141218,-,53000,106000,113000
779,하이로닉,kosdaq,20141217,-,51000,63800,73300
780,하나머스트스팩2호,kosdaq,20141217,-,2000,2000,2000
781,우리에스엘스팩,kosdaq,20141217,-,2000,2000,2010
782,디티앤씨(구.디지털이엠씨),kosdaq,20141217,-,18500,30000,26050
783,엘아이지스팩2호,kosdaq,20141217,-,2000,2015,2015
784,녹십자엠에스,kosdaq,20141217,-,6000,9000,10350
785,랩지노믹스,kosdaq,20141216,-,13200,16650,14250
786,에이디테크놀로지,kosdaq,20141216,-,15000,13500,14000
787,비씨월드제약,kosdaq,20141215,-,15700,18100,17550
788,동부스팩2호,kosdaq,20141212,-,2000,2010,2
789,알테오젠,kosdaq,20141212,-,26000,25150,21500
790,한국스팩2호,kosdaq,20141210,-,2000,2015,2005
791,에스케이씨코오롱피아이,kosdaq,20141208,-,8000,7800,7580
792,대창스틸,kosdaq,20141205,-,2500,3605,4145
793,에프엔씨엔터테인먼트,kosdaq,20141204,-,28000,25200,27600
794,하이스팩2호,kosdaq,20141201,-,2000,2010,2015
795,씨에스윈드(유가),kospi,20141127,-,43500,39150,33300
796,케이티비스팩1호,kosdaq,20141124,-,2000,2030,2025
797,텔콘,kosdaq,20141124,-,14500,13800,11750
798,파티게임즈,kosdaq,20141121,-,13000,26000,29900
799,IBKS스팩2호,kosdaq,20141120,-,2000,2030,2015
800,유안타스팩1호,kosdaq,20141119,-,2000,2045,2055
801,디에이테크놀로지,kosdaq,20141119,-,6600,7800,6630
802,삼성SDS(유가),kospi,20141114,132500,190000,380000,327500
803,케이비스팩4호,kosdaq,20141112,-,2000,2080,2025
804,현대에이블스팩1호,kosdaq,20141110,-,2000,3500,2975
805,교보위드스팩,kosdaq,20141107,-,2000,2250,2585
806,테고사이언스,kosdaq,20141106,-,13500,27000,31050
807,슈피겐코리아,kosdaq,20141105,-,27500,37100,42650
808,테라셈,kosdaq,20141030,-,3000,3200,2745
809,영우디에스피,kosdaq,20141029,-,5000,5500,6320
810,대우스팩2호,kosdaq,20141022,-,2000,2005,-
811,신한스팩2호,kosdaq,20141013,-,2000,1990,1995
812,메디아나,kosdaq,20141007,-,6200,6370,5850
813,데브시스터즈,kosdaq,20141006,-,53000,71000,61000
814,KB스팩3호,kosdaq,20140930,-,2000,2045,-
815,감마누,kosdaq,20140814,-,11000,22000,18700
816,우리스팩3호,kosdaq,20140813,-,2000,2150,2085
817,신화콘텍,kosdaq,20140808,-,9100,8190,7100
818,쿠쿠전자(유가),kospi,20140806,-,104000,180000,207000
819,파버나인,kosdaq,20140804,-,12500,12300,12000
820,덕신하우징,kosdaq,20140801,-,13000,21650,20950
821,창해에탄올,kosdaq,20140730,-,8300,16600,14600
822,윈하이텍,kosdaq,20140725,-,8300,13300,15250
823,아진엑스텍,kosdaq,20140724,-,7000,7900,7060
824,미래에셋스팩2호,kosdaq,20140723,-,2000,2110,2160
825,화인베스틸(유가),kospi,20140722,-,4700,4490,5160
826,트루윈,kosdaq,20140711,-,10500,17000,14450
827,하나머스트스팩,kosdaq,20140610,-,2000,2330,2675
828,캐스텍코리아,kosdaq,20140527,-,6500,11500,9800
829,BGF리테일(구.보광훼미리마트)(유가),kospi,20140519,-,41000,57000,55200
830,유진스팩1호,kosdaq,20140508,-,2000,2090,2065
831,KB스팩2호,kosdaq,20140428,-,2000,2075,2145
832,오이솔루션,kosdaq,20140227,-,10000,20000,23000
833,인터파크INT,kosdaq,20140206,-,7700,15400,17700
834,한국정보인증,kosdaq,20140204,-,1800,2900,3335
835,솔루에타,kosdaq,20131227,-,24000,21600,22750
836,이지웰페어,kosdaq,20131227,-,4400,7000,8050
837,키움제2호스팩,kosdaq,20131220,-,2000,2020,1980
838,기가레인(구.맥시스),kosdaq,20131219,-,5500,4950,4280
839,인트로메딕,kosdaq,20131219,-,6000,6700,5700
840,알티캐스트,kosdaq,20131206,-,8500,8500,7940
841,현대공업,kosdaq,20131204,-,7500,8850,7610
842,엔브이에이치코리아,kosdaq,20131203,-,4500,4440,4300
843,디엠티,kosdaq,20131126,-,5700,5210,5990
844,우리기업인수목적2호,kosdaq,20131121,-,2000,2005,1970
845,신송홀딩스,kosdaq,20131121,-,6500,10900,10100
846,라이온켐텍,kosdaq,20131119,-,12500,14200,16050
847,램테크놀러지,kosdaq,20131118,-,3900,6250,5320
848,미동전자통신,kosdaq,20131113,-,20000,19400,16500
849,에이씨티,kosdaq,20131108,-,8100,12000,10200
850,해성옵틱스,kosdaq,20131106,-,6600,7800,6850
851,내츄럴엔도텍,kosdaq,20131031,-,40000,80000,84700
852,현대로템(유가),kospi,20131030,-,23000,33700,38750
853,테스나,kosdaq,20131022,-,13500,15300,13050
854,파수닷컴,kosdaq,20131018,-,5800,6000,6900
855,엘티씨,kosdaq,20131008,-,20500,25000,21250
856,지엔씨에너지,kosdaq,20131002,-,6000,12000,13800
857,아미코젠,kosdaq,20130912,-,25000,50000,57500
858,금호N.T,kosdaq,20130802,-,3100,6200,7130
859,파이오링크,kosdaq,20130801,-,10500,18500,15750
860,KG이티에스,kosdaq,20130724,-,3800,4000,4600
861,나스미디어,kosdaq,20130717,-,8800,15050,15350
862,엑세스바이오,kosdaq,20130530,-,4500,9000,10350
863,디에스알(유가),kospi,20130515,-,4000,5000,5750
864,레고켐바이오사이언스,kosdaq,20130510,-,15500,19900,17500
865,삼목강업,kosdaq,20130430,-,2600,3440,3955
866,세호로보트,kosdaq,20130403,-,7800,14000,13050
867,윈팩,kosdaq,20130307,-,4000,4050,4340
868,코렌텍,kosdaq,20130305,-,16000,15950,15550
869,제로투세븐,kosdaq,20130219,-,8300,13050,12000
870,지디,kosdaq,20130213,-,18000,25150,26200
871,아이원스,kosdaq,20130207,-,4500,5500,5200
872,우리이앤엘,kosdaq,20130205,-,4900,4410,4790
873,아이센스,kosdaq,20130130,-,19000,29200,25950
874,포티스,kosdaq,20130129,-,3900,5700,6550
875,씨에스엘쏠라,kosdaq,20121227,-,10000,12500,11700
876,SBIAXES(구.AXES홀딩스),kosdaq,20121217,-,3600,3240,3725
877,우리로광통신,kosdaq,20121127,-,10300,9270,8360
878,디젠스,kosdaq,20121122,-,1800,2800,2380
879,GMB코리아(유가),kospi,20121120,-,6000,5990,5810
880,맥스로텍,kosdaq,20121116,-,7000,10650,9100
881,와이엠씨,kosdaq,20121115,-,6000,7090,6030
882,CJ헬로비전(유가),kospi,20121109,-,16000,15100,15500
883,아바텍,kosdaq,20121106,-,6300,10500,12050
884,코이즈,kosdaq,20120927,-,7500,9000,9050
885,모다정보통신,kosdaq,20120925,-,7000,8900,7570
