,cor_name,cor_rate,obligation,market_type,listed_date,offer_price,sicho_p,profit_percent,sales,profit,shares_to_pub,sub_rate,pre_demand_day,subs_day,l_exp_offer_price,h_exp_offer_price,score,nasdaq_score,range,Quater_per
606,파이오링크,7.89,23.27,0,20130801,10500,18500,76.19,20156,4887,1,720.3,2013-07-18,2013-07-25,9500,10500,0.43,0.003,415,1
607,금호N.T,791.08,73.8,0,20130802,3100,6200,100,42405,2824,1,987.83,2013-07-17,2013-07-25,2700,3100,0.29,0.014,416,1
608,KG이티에스,942.85,37.53,0,20130724,3800,4000,5.26,93990,10098,1,390.88,2013-07-08,2013-07-16,3000,3900,0.54,-0.006,414,1
609,나스미디어,958.6,37.1,0,20130717,8800,15050,71.02,23462,6454,1,781,2013-07-02,2013-07-09,7500,9000,0.61,-0.002,413,1
610,엑세스바이오,94.57,11.6,0,20130530,4500,9000,100,35166,7080,1,692,2013-05-07,2013-05-14,3600,4100,0.28,-0.006,412,0.5
611,디에스알,524.8,11.46,1,20130515,4000,5000,25,159248,7933,1,406.3,2013-04-29,2013-05-07,4150,4650,0.08,0.007,411,0.5
612,레고켐바이오사이언스,66.32,8.48,0,20130510,15500,19900,28.39,78887,-3070,1,604.97,2013-04-23,2013-05-03,13800,15500,0.42,-0.001,410,0.5
613,삼목강업,937.08,15.97,0,20130430,2600,3440,32.31,61409,4658,1,276,2013-04-11,2013-04-19,3500,3900,0.36,0.008,409,0.5
614,세호로보트,22.42,71.5,0,20130403,7800,14000,79.49,19440,4495,1,514.5,2013-03-20,2013-03-27,6500,7500,0.48,0.005,408,0.5
615,윈팩,995.4,42.25,0,20130307,4000,4050,1.25,65494,5400,1,39.65,2013-02-19,2013-02-26,4200,5100,0.82,-0.001,407,0.111
616,코렌텍,698.98,12.53,0,20130305,16000,15950,-0.31,11881,-3942,1,586.12,2013-02-14,2013-02-22,13000,16000,0.57,0.004,406,0.111
617,제로투세븐,48.64,18.99,0,20130219,8300,13050,57.23,205072,5891,1,750.87,2013-01-30,2013-02-07,7200,8300,0.46,-0.002,405,0.111
618,지디,599.54,12,0,20130213,18000,25150,39.72,35683,9381,1,536.3,2013-01-23,2013-02-01,14500,16500,0.58,-0.002,404,0.111
619,아이원스,771.73,3.86,0,20130207,4500,5500,22.22,43595,5159,1,638.66,2013-01-22,2013-01-29,4300,4800,0.46,-0.001,403,0.111
620,우리이앤엘,256.3,9.48,0,20130205,4900,4410,-10,256246,23826,1,3.04,2013-01-17,2013-01-25,4900,5700,0.32,-0.015,402,0.111
621,아이센스,764.16,18.81,0,20130130,19000,29200,53.68,52347,7841,1,714.5,2013-01-15,2013-01-22,16000,19000,0.65,0,401,0.111
622,포티스,785.43,1.09,0,20130129,3900,5700,46.15,49498,3433,1,834.7,2013-01-10,2013-01-18,3500,3900,0.6,0.001,400,0.111
623,씨에스엘쏠라,40.55,11.31,0,20121227,10000,12500,25,16839,4273,1,12.15,2012-12-12,2012-12-18,10000,11000,0.55,-0.007,399,0.111
624,우리로광통신,608.85,0.7,0,20121127,10300,9270,-10,25780,8075,1,195,2012-11-07,2012-11-16,9000,10300,0.63,0.003,397,0.111
625,디젠스,822.09,6.14,0,20121122,1800,2800,55.56,109763,5154,1,710.64,2012-11-06,2012-11-14,1800,2300,0.57,0.003,396,0.111
626,맥스로텍,101.9,1,0,20121116,7000,10650,52.14,45944,5805,1,1132,2012-10-31,2012-11-08,6000,7000,0.93,-0.003,394,0.111
627,GMB코리아,20.66,9.48,1,20121120,6000,5990,-0.17,423277,23197,0.43,191.21,2012-10-31,2012-11-08,7600,9200,0.22,0.022,395,0.111
628,와이엠씨,338.01,0.89,0,20121115,6000,7090,18.17,42093,5336,1,557.18,2012-10-30,2012-11-06,5100,6000,0.75,-0.013,393,0.111
629,CJ헬로비전,472.57,0.24,1,20121109,16000,15100,-5.63,581943,76356,1,0.26,2012-10-24,2012-11-01,14000,19000,0.5,-0.014,392,0.111
630,아바텍,131.15,25.05,0,20121106,6300,10500,66.67,47990,6461,1,551.8,2012-10-16,2012-10-26,5100,5800,0.57,0.006,391,0.111
631,코이즈,56.9,0.4,0,20120927,7500,9000,20,27188,5542,1,609.99,2012-09-12,2012-09-19,6500,7400,0.86,-0.008,390,0
632,모다정보통신,24.81,0.4,0,20120925,7000,8900,27.14,54010,6526,1,499.89,2012-09-10,2012-09-14,7000,8500,0.91,-0.006,389,0
633,나노스,23.25,12,0,20120802,7000,9280,32.57,43150,4017,1,438.54,2012-07-17,2012-07-25,6000,7000,0.98,-0.007,388,0
634,우양에이치씨,299.23,0,0,20120726,5500,4950,-10,127213,10176,1,5.64,2012-07-10,2012-07-19,4000,6500,0.26,-0.003,386,0
635,엠씨넥스,0.68,9.48,0,20120725,15000,13500,-10,215298,11583,1,1.7,2012-07-09,2012-07-17,16200,18600,0.9,-0.009,385,0
636,네이블커뮤니케이션즈,11.52,12.64,0,20120719,9000,9920,10.22,20770,3690,1,241.42,2012-07-03,2012-07-11,7500,9000,0.39,0.011,384,0
637,디지탈옵틱,5.79,9.48,0,20120713,11500,10900,-5.22,58378,5986,1,596.87,2012-06-27,2012-07-05,9500,11500,0.51,-0.008,383,0
638,피엔티,7.95,12,0,20120706,17000,22300,31.18,76392,8902,1,1116.89,2012-06-21,2012-06-28,14000,16000,0.91,0,382,0
639,사조씨푸드,8.84,9.48,1,20120629,10600,10000,-5.66,219576,13087,0.7,218.3,2012-06-12,2012-06-20,8600,10050,0.61,-0.009,381,1
640,비아트론,5.37,25.05,0,20120504,15900,25500,60.38,21653,7245,1,834.68,2012-04-17,2012-04-26,12900,14600,0.81,-0.012,380,1
641,에스비아이모기지,771.42,3.4,0,20120430,7000,6300,-10,156124,26705,0.53,1.81,2012-04-05,2012-04-17,7700,9200,0.33,0.006,379,1
642,코오롱패션머티리얼,60.08,10.99,1,20120405,14500,20000,37.93,516245,18679,1,691.76,2012-03-19,2012-03-28,12000,14500,0.31,-0.015,378,1
643,빛샘전자,177.33,0.43,0,20120321,4400,8800,100,29170,4147,1,1000.47,2012-03-07,2012-03-13,4000,4400,0.67,-0.001,377,0.385
644,휴비스,597.2,18.63,1,20120223,12200,12250,0.41,1125337,24027,0.32,25.32,2012-02-06,2012-02-14,11700,13200,0.51,-0.005,376,0.385
645,사람인에이치알,3.82,27.56,0,20120221,5000,10000,100,31362,2029,1,1057.8,2012-02-02,2012-02-10,4000,5000,0.43,-0.003,375,0.385
646,뉴로스,74.62,25.05,0,20120215,8500,13600,60,30213,6531,1,1255.32,2012-01-26,2012-02-07,7500,8500,0.94,0,374,0.385
647,남화토건,7.45,12,0,20120131,3000,4000,33.33,49863,4137,1,1269.57,2012-01-09,2012-01-18,2600,3000,0.47,-0.002,373,0.385
648,동아팜텍,23.89,0.4,0,20120120,24000,35000,45.83,24379,16438,1,543,2012-01-05,2012-01-11,20000,24000,0.44,0.007,372,0.385
649,원익머트리얼즈,614,6.8,0,20111228,27000,40000,48.15,66599,11396,1,417.16,2011-12-08,2011-12-16,23000,26000,0.35,0.003,371,1
650,나이스디앤비,978.43,11.67,0,20111222,1700,2450,44.12,1874,1874,1,216.35,2011-12-07,2011-12-15,1400,1700,0.49,-0.01,368,1
651,디엔에이링크,891.1,15.8,0,20111226,7700,15400,100,6336,861,1,836.99,2011-12-05,2011-12-15,6000,7000,0.68,0.007,370,1
652,시큐브,778.77,10.49,0,20111221,4900,4410,-10,13075,3083,1,6.48,2011-12-05,2011-12-13,4200,4900,0.65,0.032,367,1
653,서암기계공업,988.49,1.19,0,20111219,3800,4000,5.26,32172,3322,1,183.36,2011-11-30,2011-12-08,3200,3800,0.78,0.006,366,1
654,씨유메디칼시스템,395.96,0.5,0,20111215,12000,16000,33.33,17350,4977,1,568.84,2011-11-29,2011-12-07,10000,11500,0.84,-0.015,364,1
655,인터지스,441.4,3.7,1,20111216,10000,9000,-10,350412,10888,0.76,3.14,2011-11-29,2011-12-07,10000,12200,0.6,0.001,365,1
656,넥스트리밍,301.73,9.48,0,20111202,6000,5400,-10,12486,4715,1,306.71,2011-11-16,2011-11-23,5000,6000,0.29,0.002,362,1
657,에스에프씨,4.53,9.48,0,20111130,14000,12600,-10,88933,8754,1,82.8,2011-11-15,2011-11-22,13500,17000,0.47,-0.005,360,1
658,티브이로직,1108.03,38.37,0,20111201,12000,10850,-9.58,17294,5244,1,652.7,2011-11-15,2011-11-23,10000,11200,0.28,0.042,361,1
659,사파이어테크놀로지,301.73,9.48,0,20111205,65000,58500,-10,75573,40438,1,300.33,2011-11-15,2011-11-24,55000,65000,0.94,0,363,1
660,신진에스엠,372,22.8,0,20111128,15000,15000,0,37817,6177,1,443.77,2011-11-10,2011-11-18,12500,15000,0.78,-0.008,359,1
661,이엠넷,164.22,3.05,0,20111125,6400,11400,78.13,20434,4123,1,862.5,2011-11-09,2011-11-18,5800,6400,0.29,-0.024,358,1
662,와이지엔터테인먼트,797.36,54.81,0,20111123,34000,68000,100,44772,9768,1,560,2011-11-07,2011-11-15,22100,28800,0.97,-0.001,357,1
663,쎄미시스코,1.95,12.64,0,20111118,9500,11100,16.84,10700,3914,1,781,2011-11-02,2011-11-10,7000,8000,0.73,-0.02,356,1
664,테크윙,2.42,12,0,20111110,23000,30000,30.43,74513,13984,1,801.89,2011-10-25,2011-11-02,18000,20000,0.83,-0.039,354,1
665,아이테스트,21.02,12.64,0,20111111,2400,2690,12.08,95583,13925,1,446.2,2011-10-24,2011-11-03,2000,2400,0.84,0.001,355,1
666,신흥기계,317.3,11.59,0,20111108,8500,16000,88.24,60532,4811,1,1014.97,2011-10-20,2011-10-28,7000,7700,0.66,0.003,353,1
667,씨큐브,2.23,11.46,0,20111108,5750,7000,21.74,18194,2340,1,791.35,2011-10-19,2011-10-28,4200,5000,0.59,0.003,352,1
668,씨엔플러스,75.21,3.01,0,20111102,11500,15200,32.17,41519,4681,1,1221.89,2011-10-17,2011-10-25,10000,11300,0.52,-0.029,351,1
669,테라세미콘,865.66,27.8,0,20111101,13500,23800,76.3,46766,5855,1,864,2011-10-13,2011-10-21,10000,12000,0.76,-0.019,350,1
670,케이맥,142.28,23.27,0,20111025,14500,24750,70.69,26503,5847,1,745,2011-10-05,2011-10-14,13000,15000,1.02,0.023,349,1
671,넥솔론,621.48,3.43,1,20111014,4000,6000,50,451337,35541,1,68.7,2011-09-28,2011-10-06,6700,8000,0.73,0.006,347,1
672,로보스타,109.84,12,0,20111017,5800,7800,34.48,83081,6938,1,184,2011-09-27,2011-10-06,4500,6000,1.04,0.018,348,1
673,대한과학,32.53,2.88,0,20111011,3000,5010,67,27864,2630,1,414,2011-09-22,2011-09-30,2400,3200,0.6,0.035,346,1
674,피앤이솔루션,856.41,30.5,0,20110927,8000,8110,1.38,38069,3980,1,867.62,2011-09-06,2011-09-16,7000,8000,0.8,0.013,345,0.176
675,화진,520.93,10.52,0,20110810,4300,6330,47.21,41622,4968,1,1166.02,2011-07-20,2011-07-29,3700,4300,0.7,0.053,344,0.176
676,제이씨케미칼,596.8,3,0,20110808,7200,10300,43.06,91186,9782,0.7,545.66,2011-07-20,2011-07-29,6000,7200,0.89,-0.009,343,0.176
677,제닉,466.3,0.2,0,20110803,22000,35600,61.82,81891,8908,1,330.49,2011-07-18,2011-07-26,19000,22000,0.69,-0.027,341,0.176
678,아이씨디,866.03,13.72,0,20110805,34000,62800,84.71,35471,2830,1,512.93,2011-07-18,2011-07-27,23000,27000,0.78,-0.051,342,0.176
679,경봉,5.75,14.41,0,20110729,7100,10900,53.52,49992,4359,1,965.5,2011-07-11,2011-07-20,6000,7100,0.56,0.001,340,0.176
680,상아프론테크,124.73,2.5,0,20110721,6000,7680,28,97190,5016,1,670.85,2011-07-06,2011-07-14,6300,6900,0.68,-0.004,338,0.176
681,삼원강재,708.41,27.56,1,20110722,4000,8000,100,283318,15860,1,707.07,2011-07-04,2011-07-12,3700,4200,0.54,0.007,339,0.176
682,옵티시스,1122,14.8,0,20110712,7600,11000,44.74,16191,3415,1,907.98,2011-06-29,2011-07-05,6700,7600,0.62,-0.02,335,0.176
683,나이벡,1133,22,0,20110713,10000,15000,50,5270,141,1,481.43,2011-06-29,2011-07-06,8400,10200,0.43,-0.007,336,0.176
684,신세계인터내셔날,614.25,3.56,1,20110714,65000,103000,58.46,583188,38120,1,290.07,2011-06-23,2011-07-01,50000,65000,0.82,0.005,337,0.176
685,대양전기공업,1103,15.6,0,20110708,9000,11200,24.44,87417,9950,1,18.3,2011-06-17,2011-06-29,8200,10000,0.3,0.014,334,0.176
686,한국항공우주산업,1082,18.18,1,20110630,15500,19300,24.52,1266710,78841,0.33,48.95,2011-06-16,2011-06-24,14000,16000,0.43,0.004,333,0.176
687,하이마트,1124,12.38,1,20110629,59000,53100,-10,3046678,106536,0.63,2.6,2011-06-15,2011-06-22,59000,67700,0.21,0.015,332,0.176
688,탑금속,10.71,11.46,0,20110624,6500,8120,24.92,86466,8168,0.5,531,2011-06-07,2011-06-16,5800,6500,0.82,0.007,331,0.176
689,쓰리피시스템,1087,8.4,0,20110617,5800,5800,0,23089,2502,1,0.45,2011-06-02,2011-06-10,4500,6000,0.51,-0.003,329,0.176
690,엠케이트렌드,348.6,7.17,1,20110621,11000,15500,40.91,211353,13107,1,352,2011-06-01,2011-06-09,9000,11000,0.55,0.005,330,0.176
691,완리인터내셔널홀딩스,863.94,5.48,0,20110613,4100,3850,-6.1,104939,20914,1,1.07,2011-05-27,2011-06-03,4100,5500,0.14,-0.015,325,0.176
692,리켐,163.5,2.9,0,20110614,14000,18200,30,42007,5142,1,444,2011-05-25,2011-06-03,11000,14000,0.79,-0.002,327,0.176
693,넥스트아이,1013,10.27,0,20110614,10000,9000,-10,17370,7027,1,4.59,2011-05-25,2011-06-02,9700,10800,0.85,-0.002,326,0.176
694,코오롱플라스틱,1116,13.06,1,20110615,4300,6900,60.47,166087,9024,1,579,2011-05-25,2011-06-03,3800,4300,0.47,0.015,328,0.176
695,엘티에스,793.61,0.5,0,20110602,34000,30600,-10,50320,8153,1,6.78,2011-05-19,2011-05-26,32500,34500,0.25,-0.023,323,0.176
696,KT스카이라이프,39.3,11,1,20110603,17000,17500,2.94,397400,24800,1,97.7,2011-05-16,2011-05-24,13500,18500,0.51,0.001,324,0.176
697,세아특수강,1056.91,5.32,1,20110601,28000,32500,16.07,369196,3609,0.67,363.9,2011-05-12,2011-05-24,24000,28000,0.48,0.014,322,0.176
698,케이엠에이치,96.6,9.48,0,20110525,9500,8550,-10,27858,7346,1,14.08,2011-05-11,2011-05-17,9500,11500,0.87,-0.005,321,0.176
699,골프존,540.2,0.5,0,20110520,85000,94400,11.06,133098,53666,1,209.64,2011-05-02,2011-05-12,65000,79000,0.59,0.003,320,0.176
700,한국종합기술,1117.61,8.19,1,20110428,7100,9300,30.99,194528,9552,1,184.33,2011-04-11,2011-04-19,6800,9200,0.68,0.008,319,0.176
701,이퓨쳐,841.91,27.56,0,20110427,6400,12800,100,10708,2215,1,573.64,2011-04-11,2011-04-19,5200,6400,0.49,0.008,318,0.176
702,티케이케미칼,51.68,9.48,0,20110426,5000,4850,-3,882043,46023,1,1.94,2011-04-07,2011-04-15,4500,5000,0.92,0.002,317,0.176
703,일진머티리얼즈,11.07,0.4,1,20110304,15800,15300,-3.16,203289,13292,1,2.917,2011-02-16,2011-02-24,14100,15800,0.59,0.018,316,0.455
704,현대위아,797.63,0.2,1,20110221,65000,76500,17.69,3118200,77200,1,103.66,2011-01-27,2011-02-10,53000,60000,0.67,0.001,314,0.455
705,부스타,778.51,0.4,0,20110223,4200,3780,-10,56728,4205,1,440.26,2011-01-26,2011-02-15,3500,4200,0.47,-0.027,315,0.455
706,나노신소재,657.93,3.17,0,20110209,17000,17550,3.24,19977,4649,1,673.1,2011-01-18,2011-01-27,14500,16500,0.64,0.005,313,0.455
707,케이아이엔엑스,614.86,0.3,0,20110208,8000,8000,0,14995,2243,1,588.1,2011-01-17,2011-01-25,6900,7500,0.63,0.005,312,0.455
708,티피씨,810.88,8.7,0,20110208,5200,7000,34.62,33170,3588,1,1413.24,2011-01-17,2011-01-25,4500,5200,0.8,0.005,311,0.455
709,제이엔케이히터,358.06,26.52,0,20110131,13600,12250,-9.93,84201,9787,1,621,2011-01-13,2011-01-21,10500,13600,0.51,-0.025,309,0.455
710,엘비세미콘,1035.53,6.28,0,20110131,4700,4650,-1.06,57299,12418,1,304,2011-01-12,2011-01-20,4000,4500,0.31,-0.025,310,0.455
711,딜리,330.36,0.5,0,20110131,8000,7600,-5,23058,4753,1,237.85,2011-01-12,2011-01-20,7000,8000,0.53,-0.025,308,0.455
712,블루콤,425.8,1.9,0,20110126,12000,18850,57.08,78762,9494,1,645.86,2011-01-11,2011-01-18,9000,12000,0.6,0.001,307,0.455
713,인트론바이오테크놀로지,562.29,27.56,0,20110126,6100,12200,100,7833,1205,1,943.9,2011-01-10,2011-01-18,4800,6100,0.83,0.001,306,0.455
714,씨그널정보통신,1144.3,5.3,0,20110124,8500,17000,100,40966,2618,1,1118.7,2011-01-07,2011-01-14,7500,8500,0.83,-0.005,304,0.455
715,중국고섬공고,576.27,1.88,1,20110125,7000,6300,-10,338641,76445,1,0.46,2011-01-07,2011-01-13,5970,5970,0.23,0.01,305,0.455
716,다나와,924.83,2.4,0,20110124,14000,25800,84.29,17075,5517,1,672.02,2011-01-06,2011-01-14,12000,14000,0.39,-0.005,303,0.455
717,티에스이,365.73,0.8,0,20110105,45000,66600,48,60302,4133,1,47.9,2010-12-16,2010-12-24,45000,52000,0.5,-0.004,301,0.455
718,인텍플러스,1240,11.5,0,20110105,7000,14000,100,16052,2605,1,57.87,2010-12-15,2010-12-22,6000,7000,0.52,-0.004,302,0.455
719,두산엔진,45.68,13.73,1,20110104,19300,22350,15.8,1772597,-249695,1,47.29,2010-12-15,2010-12-22,17200,20900,0.47,0.015,300,0.455
720,대구도시가스,307.08,11,1,20101224,5400,5560,2.96,234690,9546,1,356.78,2010-12-08,2010-12-16,4400,5400,0.28,-0.002,298,0.2
721,현대HCN,768.58,5.1,1,20101223,3800,3420,-10,206567,4681,1,21.1,2010-12-08,2010-12-15,3800,4500,0.15,0.001,297,0.2
722,액트,263.69,1.9,0,20101227,2700,2430,-10,65140,2213,1,12.93,2010-12-07,2010-12-16,2400,2700,0.26,-0.002,299,0.2
723,한전산업개발,1078,15.4,1,20101216,5500,5490,-0.18,238434,6140,1,127.26,2010-12-01,2010-12-09,4500,5500,0.27,-0.004,294,0.2
724,대정화금,202,8.69,0,20101220,9200,13100,42.39,37172,4928,1,697.93,2010-12-01,2010-12-09,8100,9200,0.71,0.002,296,0.2
725,세우테크,12.41,12.64,0,20101201,5500,6500,18.18,23364,3100,1,32.25,2010-11-15,2010-11-23,5500,6500,0.44,-0.011,293,0.2
726,대구방송,946.62,12.61,0,20101129,7500,7100,-5.33,31686,5235,1,4.3,2010-11-11,2010-11-19,7500,9500,0.11,-0.003,291,0.2
727,코라오홀딩스,1246.86,4.44,1,20101130,4800,7300,52.08,95366,13725,1,395,2010-11-10,2010-11-19,3800,4800,0.4,-0.004,292,0.2
728,케이티롤,945.66,2.25,0,20101126,6800,8210,20.74,26080,3883,1,42.82,2010-11-09,2010-11-18,6000,6800,0.36,0.019,290,0.2
729,시그네틱스,26.63,3.07,0,20101126,2600,2700,3.85,199552,11251,1,23.9,2010-11-09,2010-11-17,2300,2600,0.79,0.019,289,0.2
730,한국전자인증,37.3,12.64,0,20101119,1600,1800,12.5,11966,2359,1,303.38,2010-11-02,2010-11-11,1300,1500,0.74,0.016,288,0.2
731,코프라,1195,6.3,0,20101112,7000,14000,100,46989,2881,1,1464,2010-10-26,2010-11-05,5500,6500,0.76,-0.009,287,0.2
732,디케이락,699.46,0.59,0,20101112,7500,7480,-0.27,30521,4563,1,169.58,2010-10-25,2010-11-02,7000,8000,0.22,-0.009,286,0.2
733,케이엔엔,862.63,6.18,0,20101103,9000,8800,-2.22,45750,6767,1,170.13,2010-10-19,2010-10-26,8000,10000,0.39,0.011,283,0.2
734,아나패스,61.84,3.2,0,20101105,52000,54400,4.62,55321,17193,1,376.3,2010-10-18,2010-10-26,47000,52000,0.7,0.015,285,0.2
735,삼본정밀전자,711.65,42,0,20101105,8800,9300,5.68,83090,12044,1,452,2010-10-18,2010-10-28,7800,8800,0.68,0.015,284,0.2
736,아이텍반도체,37.77,6.04,0,20101026,9100,9150,0.55,14843,3405,1,548.21,2010-10-06,2010-10-15,8700,9100,0.69,0.005,282,0.2
737,누리플랜,113.29,0.8,0,20101026,5500,8400,52.73,3508,3508,1,843.62,2010-10-05,2010-10-14,4600,5500,0.32,0.005,281,0.2
738,인화정공,24.76,12.64,0,20101022,26000,30200,16.15,60629,10411,1,582.41,2010-10-04,2010-10-14,22000,26000,0.61,0.001,280,0.2
739,코렌,43.42,4.6,0,20101022,5800,6300,8.62,65341,4712,1,191.28,2010-10-04,2010-10-12,5800,6600,0.75,0.001,279,0.2
740,아이씨코리아,1024,2.53,0,20101019,2800,4500,60.71,31498,2424,1,1105.27,2010-09-30,2010-10-08,2400,3000,0.57,0.005,278,0.2
741,휠라코리아,149,0.4,1,20100928,35000,70000,100,357373,17214,1,330,2010-09-06,2010-09-15,30000,35000,0.41,-0.005,277,0.467
742,포메탈,69.81,9.48,0,20100917,6000,5710,-4.83,41155,2469,1,15.91,2010-09-02,2010-09-10,6000,6800,0.22,0.001,276,0.467
743,케이티씨에스(구.한국인포데이타,75.61,0.1,1,20100916,2600,3055,17.5,245155,12314,1,382.82,2010-09-01,2010-09-08,2600,3100,1.5,0.005,274,0.467
744,성융광전투자,52.92,11,0,20100915,2800,2920,4.29,91579,14239,1,1.32,2010-08-31,2010-09-07,2700,3300,0.3,0.002,273,0.467
745,다원시스,38,11,0,20100914,11000,11300,2.73,28425,3319,1,3.21,2010-08-30,2010-09-07,9000,12000,0.91,0.019,272,0.467
746,알파칩스,86.41,3.15,0,20100917,12000,15500,29.17,33435,3772,1,941.45,2010-08-30,2010-09-08,10500,12000,0.59,0.001,275,0.467
747,와이솔,20.9,9.48,0,20100910,8000,7200,-10,34050,6230,1,12.75,2010-08-26,2010-09-02,7000,9000,0.6,0.003,269,0.467
748,현대홈쇼핑,58.8,0.17,1,20100913,90000,124500,38.33,515693,95459,1,147.21,2010-08-26,2010-09-03,80000,90000,0.44,0.003,271,0.467
749,씨젠,1290,21.6,0,20100910,30500,27450,-10,13142,4698,1,3.42,2010-08-24,2010-09-02,28000,35000,0.85,0.003,270,0.467
750,대신증권그로쓰알파,26.18,9.48,0,20100824,2000,1990,-0.5,237069.12,25672.70202,1,0.77,2010-08-09,2010-08-13,2000,-,0.18,-0.009,268,0.467
751,도화종합기술공사,997,2.39,1,20100812,22000,19800,-10,308708,28779,1,24.96,2010-07-27,2010-08-04,20000,23000,0.28,-0.03,267,0.467
752,엠에스오토텍,54.6,27.56,0,20100806,5500,11000,100,70302,6589,1,1257.45,2010-07-19,2010-07-28,4500,5500,0.56,-0.005,266,0.467
753,이글루시큐리티,51.11,9.48,0,20100804,14000,12600,-10,22894,3880,1,59.2,2010-07-15,2010-07-27,11000,14000,0.71,-0.005,265,0.467
754,인터로조,38.32,9.48,0,20100728,12000,10800,-10,14092,5276,1,107.02,2010-07-14,2010-07-20,9000,12000,0.33,-0.004,263,0.467
755,아이마켓코리아,20.7,10.52,1,20100730,15300,22100,44.44,1182115,21104,1,245.4,2010-07-13,2010-07-23,12300,15300,0.74,-0.006,264,0.467
756,하이텍팜,1105.9,6.85,0,20100728,11500,16200,40.87,51162,9310,1,877.7,2010-07-12,2010-07-21,10000,11500,0.61,-0.004,262,0.467
757,우진,1228,4.87,1,20100726,15000,30000,100,50260,10618,1,723.42,2010-07-06,2010-07-16,13600,15200,0.4,0.01,261,0.467
758,크루셜텍,426,6.3,0,20100721,23500,31900,35.74,62168,7681,1,554.7,2010-07-05,2010-07-13,20000,23500,0.53,0.011,259,0.467
759,에스디시스템,120.75,2.55,0,20100716,14800,17500,18.24,49656,5070,1,491.68,2010-06-30,2010-07-08,13000,14800,0.46,0,258,0.467
760,웅진에너지,1077,6.72,1,20100630,9500,12000,26.32,118893,41033,1,162.69,2010-06-15,2010-06-22,7500,8500,0.5,-0.038,257,0.545
761,처음앤씨,1119,9.5,0,20100618,13000,12100,-6.92,7118,3220,1,497.28,2010-06-07,2010-06-11,10500,13000,0.35,0.001,255,0.545
762,유비벨록스,1270,7.32,0,20100618,11000,12250,11.36,44966,4511,1,1198.94,2010-06-03,2010-06-10,9500,10500,0.48,0.001,256,0.545
763,케이엔디티앤아이,307,8.78,0,20100615,8500,11000,29.41,37568,3769,1,1059.2,2010-05-26,2010-06-04,7000,8500,0.49,0,254,0.545
764,솔라시아,17.45,36.39,0,20100609,5000,9500,90,26031,2386,1,976.35,2010-05-25,2010-05-31,4600,5100,0.43,-0.002,252,0.545
765,이연제약,371.63,11,1,20100610,16500,16500,0,72932,8065,1,64.47,2010-05-24,2010-06-01,16500,18000,0.65,-0.005,253,0.545
766,실리콘웍스,46.45,9.48,0,20100608,67000,66900,-0.15,189205,38500,1,113.89,2010-05-19,2010-05-27,61000,67000,0.56,-0.02,251,0.545
767,투비소프트,1033.75,27.56,0,20100601,8000,16000,100,15183,2143,1,1259.04,2010-05-17,2010-05-25,6500,7500,0.5,-0.009,250,0.545
768,모바일리더,4.36,10.52,0,20100525,15000,21000,40,9900,3400,1,746.94,2010-05-06,2010-05-14,13000,15000,0.6,-0.007,248,0.545
769,만도,926,6.82,1,20100519,83000,97000,16.87,1574800,41272,1,124.63,2010-05-04,2010-05-12,75000,90000,0.3,-0.016,247,0.545
770,삼성생명,1032,6.8,1,20100512,110000,119500,8.64,25294898,113027,1,40.6,2010-04-22,2010-05-04,90000,115000,0.4,0,246,0.545
771,동아체육용품유한공사,8.33,9.48,0,20100423,5000,4500,-10,101123,16153,1,25.4,2010-04-06,2010-04-15,4600,5200,0.34,0.006,245,0.545
772,뉴프라이드,1255,25.3,0,20100421,7500,15000,100,56643,1872,1,322,2010-04-02,2010-04-13,6000,7700,0.19,0.008,244,0.545
773,케이씨에스,14.3,27.56,0,20100414,1600,3200,100,38233,2596,1,781.6,2010-03-26,2010-04-06,1200,1600,0.31,0.003,243,0.545
774,차이나킹하이웨이,77,12.64,0,20100331,3700,4100,10.81,95445,33803,1,301.75,2010-03-16,2010-03-23,3000,3500,0.32,0.003,242,0.52
775,동양밸류오션SPAC,87.09,4,1,20100325,10000,15000,50,98930.42,405,1,101.94,2010-03-11,2010-03-17,10000,-,0.19,-0.007,240,0.52
776,디지탈아리아,1056,19.39,0,20100326,11000,22000,100,9068,1938,1,897.4,2010-03-11,2010-03-18,8000,10000,0.57,-0.001,241,0.52
777,현대드림투게더,835.66,81.15,0,20100319,6000,6800,13.33,172870.4,4624.242424,1,2,2010-03-04,2010-03-11,6000,-,0.16,0.001,239,0.52
778,대한생명보험,1033,16.52,1,20100317,8200,8700,6.1,12080182,83015,1,23.7,2010-03-03,2010-03-10,9000,11000,0.26,0.007,238,0.52
779,대우증권그린코리아SPAC,69.46,11,1,20100303,3500,3705,5.86,509568.1,-53,1,86.9,2010-02-17,2010-02-23,2500,3500,0.08,0.003,237,0.52
780,이미지스테크놀로지,1272,13.76,0,20100226,6000,6000,0,13764,3001,1,195.36,2010-02-04,2010-02-18,6000,7500,0.82,-0.001,236,0.52
781,인포바인,76.24,6.6,0,20100209,33000,36000,9.09,8251,3512,1,791.12,2010-01-20,2010-01-29,26000,31000,0.66,-0.007,234,0.52
782,차이나하오란리사이클링,11,9.48,0,20100205,4700,4350,-7.45,132160,10840,1,42.5,2010-01-19,2010-01-27,4300,5600,0.16,-0.03,233,0.52
